Date,Product,Region,Salesperson,Units_Sold,Unit_Price,Revenue,Discount(%),Profit
2023-12-03,Laptop,North,Kabir,9,29960,269640,10,41254.92
2023-03-12,Tablet,East,Kabir,14,20063,280882,0,61794.04
2023-11-28,Laptop,South,Aarav,18,78725,1417050,10,191301.75
2023-03-27,Tablet,North,Kabir,13,56916,739908,10,193115.99
2023-06-27,Phone,West,Aarav,15,58217,873255,5,190806.22
2023-05-22,Smartwatch,South,Kabir,5,49452,247260,5,65771.16
2023-04-12,Tablet,East,Meera,19,12095,229805,5,58944.98
2023-11-09,Phone,South,Diya,11,13865,152515,15,25927.55
2023-11-02,Headphones,North,Isha,15,32246,483690,15,119229.58
2023-08-17,Smartwatch,West,Meera,15,59502,892530,15,159316.6
2023-01-01,Phone,South,Isha,10,41100,411000,10,103572.0
2023-09-23,Laptop,West,Kabir,2,14161,28322,0,4248.3
2023-10-08,Headphones,North,Rohan,14,53221,745094,5,77862.32
2023-12-29,Laptop,West,Rohan,16,9617,153872,10,31851.5
2023-08-14,Smartwatch,West,Kabir,19,23059,438121,0,61336.94
2023-02-22,Tablet,South,Kabir,12,33249,398988,10,57454.27
2023-06-15,Laptop,West,Kabir,2,9756,19512,10,4565.81
2023-09-02,Phone,South,Meera,20,56106,1122120,5,287823.78
2023-05-22,Headphones,West,Aarav,20,37159,743180,10,147149.64
2023-03-18,Smartwatch,East,Rohan,7,49756,348292,10,50154.05
2023-11-28,Smartwatch,South,Rohan,10,48438,484380,0,135626.4
2023-02-01,Phone,South,Meera,9,2921,26289,15,4022.22
2023-08-12,Smartwatch,East,Meera,11,52483,577313,5,104205.0
2023-10-10,Tablet,East,Kabir,4,37266,149064,5,15577.19
2023-07-06,Headphones,South,Rohan,14,4862,68068,10,11639.63
2023-01-10,Laptop,North,Isha,17,62109,1055853,15,134621.26
2023-02-20,Phone,North,Isha,1,44598,44598,15,6823.49
2023-09-12,Smartwatch,North,Rohan,4,54563,218252,5,35247.7
2023-03-16,Tablet,North,Diya,7,26621,186347,10,28511.09
2023-03-01,Headphones,South,Rohan,15,40269,604035,5,160673.31
2023-08-17,Tablet,South,Kabir,9,54379,489411,15,74879.88
2023-05-26,Laptop,West,Kabir,5,39335,196675,10,24781.05
2023-06-18,Tablet,East,Isha,11,59912,659032,10,88969.32
2023-09-29,Tablet,West,Kabir,11,27760,305360,5,78324.84
2023-09-25,Laptop,West,Meera,11,24299,267289,5,45706.42
2023-09-05,Laptop,North,Aarav,1,45626,45626,15,10471.17
2023-01-13,Smartwatch,East,Diya,5,16273,81365,0,23595.85
2023-08-07,Laptop,South,Isha,16,59281,948496,5,126149.97
2023-09-09,Smartwatch,East,Diya,2,8044,16088,10,4343.76
2023-02-01,Tablet,East,Kabir,11,37179,408969,5,66048.49
2023-03-22,Phone,East,Kabir,5,22029,110145,0,25333.35
2023-06-20,Headphones,South,Meera,11,43155,474705,0,56964.6
2023-04-08,Laptop,West,Kabir,15,56540,848100,5,104740.35
2023-11-07,Phone,North,Kabir,14,22204,310856,0,34194.16
2023-06-06,Laptop,South,Isha,11,35207,387277,15,42794.11
2023-05-30,Tablet,North,Rohan,6,29889,179334,0,48420.18
2023-11-17,Laptop,South,Kabir,15,69809,1047135,15,231416.84
2023-02-22,Tablet,East,Rohan,14,44201,618814,0,142327.22
2023-07-24,Headphones,South,Aarav,15,38924,583860,5,149760.09
2023-08-10,Tablet,East,Kabir,11,49666,546326,10,93421.75
2023-02-20,Phone,South,Isha,13,47845,621985,15,105737.45
2023-11-17,Headphones,East,Kabir,20,37558,751160,10,114927.48
2023-06-13,Headphones,East,Isha,20,40147,802940,0,152558.6
2023-08-12,Laptop,West,Isha,20,30993,619860,0,136369.2
2023-08-17,Tablet,West,Diya,15,39510,592650,15,70525.35
2023-02-22,Phone,South,Aarav,8,38760,310080,15,63256.32
2023-05-23,Headphones,West,Diya,11,11028,121308,0,29113.92
2023-06-28,Headphones,East,Diya,8,31511,252088,5,43107.05
2023-04-27,Phone,South,Aarav,13,59913,778869,15,119166.96
2023-12-01,Smartwatch,West,Diya,4,59359,237436,10,21369.24
2023-10-03,Smartwatch,East,Kabir,4,48008,192032,15,39174.53
2023-09-04,Smartwatch,North,Kabir,8,54588,436704,0,122277.12
2023-10-02,Smartwatch,West,Meera,20,7974,159480,0,39870.0
2023-01-12,Laptop,South,Diya,7,45662,319634,15,62488.45
2023-01-26,Smartwatch,West,Isha,9,59491,535419,5,127162.01
2023-10-26,Laptop,North,Kabir,19,51963,987297,10,151056.44
